book_id,book_title,book_genre,book_plot,book_author,book_link,book_rating
b1,One Word Kill ,Action,"In January 1986, fifteen-year-old boy-genius Nick Hayes discovers he’s dying. And it isn’t even the strangest thing to happen to him that week.Nick and his Dungeons & Dragons-playing friends are used to living in their imaginations. But when a new girl, Mia, joins the group and reality becomes weirder than the fantasy world they visit in their weekly games, none of them are prepared for what comes next. A strange—yet curiously familiar—man is following Nick, with abilities that just shouldn’t exist. And this man bears a cryptic message: Mia’s in grave danger, though she doesn’t know it yet. She needs Nick’s help—now. He finds himself in a race against time to unravel an impossible mystery and save the girl. And all that stands in his way is a probably terminal disease, a knife-wielding maniac and the laws of physics.",Mark Lawrence ,https://images.gr-assets.com/books/1537534197l/39792427.jpg,4.05
b2,The Rescue,Action,"Former CIA operative turned mercenary for hire Ryan Decker’s specialty is rescuing kidnap victims. Hired by an influential US senator to liberate her daughter from a human-trafficking ring, Decker never anticipated sabotage or that the assault could go so disastrously wrong. The hostage is dead. His team is wiped out, and so are their families, including Decker’s own wife and son—eliminated one by one by the Russian mafia. And he’s survived to take the fall.When he’s inexplicably freed soon into a ten-year sentence in federal prison, Decker suspects another setup. And private investigator Harlow Mackenzie knows he’s right. She has evidence that a power greater than the Russian mob was behind the raid that ruined Decker’s life.The next move in a nationwide cat-and-mouse game of high-level sedition is up to them. Fueled by revenge and an obsession to clear his name, Decker has only one mission: to destroy a growing conspiracy before it’s too late.",Ryan Decker,"https://images-na.ssl-images-amazon.com/images/I/41ImeJQpCAL._SX331_BO1,204,203,200_.jpg",4.2
b3,Harry potter and the socerers stone,Action,"Harry Potter has never even heard of Hogwarts when the letters start dropping on the doormat at number four, Privet Drive. Addressed in green ink on yellowish parchment with a purple seal, they are swiftly confiscated by his grisly aunt and uncle. Then, on Harry's eleventh birthday, a great beetle-eyed giant of a man called Rubeus Hagrid bursts in with some astonishing news: Harry Potter is a wizard, and he has a place at Hogwarts School of Witchcraft and Wizardry. An incredible adventure is about to begin!",J.K. Rowling,"https://images-na.ssl-images-amazon.com/images/I/51ifu1aebKL._SX332_BO1,204,203,200_.jpg",4.5
b4,The Ragged Edge of Night,Action,"Germany, 1942. Franciscan friar Anton Starzmann is stripped of his place in the world when his school is seized by the Nazis. He relocates to a small German hamlet to wed Elisabeth Herter, a widow who seeks a marriage - in name only - to a man who can help raise her three children. Anton seeks something too - atonement for failing to protect his young students from the wrath of the Nazis. But neither he nor Elisabeth expects their lives to be shaken once again by the inescapable rumble of war.As Anton struggles to adapt to the roles of husband and father, he learns of the Red Orchestra, an underground network of resisters plotting to assassinate Hitler. Despite Elisabeth's reservations, Anton joins this army of shadows. But when the SS discovers his schemes, Anton will embark on a final act of defiance that may cost him his life - even if it means saying goodbye to the family he has come to love more than he ever believed possible.",Olivia Hawker,https://images-eu.ssl-images-amazon.com/images/I/51r5AmZuZvL.jpg,4.2
b5,A Game of Thrones: A Song of Ice and Fire,Action,"Winter is coming. Such is the stern motto of House Stark, the northernmost of the fiefdoms that owe allegiance to King Robert Baratheon in far-off King's Landing. There Eddard Stark of Winterfell rules in Robert's name. There his family dwells in peace and comfort: his proud wife, Catelyn; his sons Robb, Brandon, and Rickon; his daughters Sansa and Arya; and his bastard son, Jon Snow. Far to the north, behind the towering Wall, lie savage Wildings and worse - unnatural things relegated to myth during the centuries-long summer, but proving all too real and all too deadly in the turning of the season. Yet a more immediate threat lurks to the south, where Jon Arryn, the Hand of the King, has died under mysterious circumstances. Now Robert is riding north to Winterfell, bringing his queen, the lovely but cold Cersei, his son, the cruel, vainglorious Prince Joffrey, and the queen's brothers Jaime and Tyrion of the powerful and wealthy House Lannister - the first a swordsman without equal, the second a dwarf whose stunted stature belies a brilliant mind. All are heading for Winterfell and a fateful encounter that will change the course of kingdoms. Meanwhile, across the Narrow Sea, Prince Viserys, heir of the fallen House Targaryen, which once ruled all of Westeros, schemes to reclaim the throne with an army of barbarian Dothraki - whose loyalty he will purchase in the only coin left to him: his beautiful yet innocent sister, Daenerys.",George R.R. Martin,"https://images-na.ssl-images-amazon.com/images/I/51HoTTx2ZhL._SX327_BO1,204,203,200_.jpg",4.4
b6,Winter World,Action,"As ice spreads across the planet, scientists race to figure out why the Earth is cooling.They send probes into space--and make a shocking discovery: there's a mysterious object drifting toward the sun.Could it save us from the ice age?Or is it the cause?With time running out, NASA launches a desperate mission to make contact with the object. But it isn't what they expected. NASA and other scientific organizations race to discover why the world is cooling. They send probes into the solar system to collect readings. Near Mars, one of the probes finds something no one expected: a mysterious object, drifting toward the sun. Could it be responsible for the new ice age? And if so, can we stop it? Or is the artifact merely an observer? Or neither? Could it be a relic from a long-extinct civilization? One thing is certain: investigating the artifact is humanity's best hope of survival.",Ken Follett,"https://images-na.ssl-images-amazon.com/images/I/51dN0kX2e2L._SX323_BO1,204,203,200_.jpg",4.3
b7,Grave Descend: An Early Thriller,Action,"The Grave Descend lies under more than sixty feet of clear blue Caribbean water, guarded by a coral reef and schools of hungry hammerhead sharks. Raising it would be a near-impossible task, but James McGregor is suited to the impossible. An expert diver, he makes his living exploring sunken ships. But there’s something strange about the wreck of the Grave Descend.How did she sink? Why do none of the survivors tell the same story? And what was the cargo inside her hull? To answer these questions, McGregor will have to contend with the deadliest sharks around—both underwater and on land.This ebook features an illustrated biography of Michael Crichton including rare images from the author’s estate.",Michael Crichton ,https://images-eu.ssl-images-amazon.com/images/I/51RPdFCXf6L._SY346_.jpg,3.6
b8,Celtic Empire ,Action,"The murders of a team of United Nations scientists in El Salvador. . . A deadly collision in the waterways off the city of Detroit. . . An attack by tomb raiders on an archaeological site along the banks of the Nile. . . Is there a link between these violent events? The answer may lie in the tale of an Egyptian princess forced to flee the armies of her father three thousand years ago.During what was supposed to be a routine investigation in South America, NUMA Director Dirk Pitt finds himself embroiled in an international mystery, one that will lead him across the world and which will threaten everyone and everything he knows--most importantly, his own family. Pitt travels to Scotland in search of answers about the spread of an unknown disease and the shadowy bioremediation company that may be behind it. Meanwhile, his son and daughter face a threat of their own when the discoveries they have made in an Egyptian tomb put killers on their trail. These seemingly unrelated riddles come together in a stunning showdown on the rocky isles of Ireland, where only the Pitts can unravel the secrets of an ancient enigma that could change the very future of mankind.","Clive, Cussler, Dirk Cussler","https://images-na.ssl-images-amazon.com/images/I/518bjEwm3SL._SX323_BO1,204,203,200_.jpg",5
b9,Deep Threat,Action,"Jarvis Thompson, the most celebrated wide receiver in college football, vanishes along the Tennessee River in the middle of the night.The circumstances surrounding the receiver's disappearance are ominous: drugs, cash, and his mentor's brother lying in a pool of blood.It's up to Jarvis's mentor and soon-to-be agent Billy Beckett to investigate the mystery and find his beloved protégé before the clock runs out. Was it a brazen kidnapping? A setup? Or did Jarvis get in too deep and run? In a frantic quest that takes Billy from the mountains of East Tennessee to the South Carolina coast to the gritty streets of New Orleans, the agent knows careers -- and lives-- are on the line. As the two men's pasts collide, both Jarvis and Billy are suddenly embroiled in a terrifying, high-stakes game where winners live and losers die.", Scott Pratt,https://images-na.ssl-images-amazon.com/images/I/51oZoInR7SL._SY346_.jpg,4.3
b10,Trying Times,Action,"As if Sean doesn't have enough problems, is seems that the crazies have finally decided to take him on. Whether it's fanatics who think he's the devil incarnate, or just people looking for any excuse to spread carnage, they've decided that Sean and the lycans present a problem that needs to be eliminated. Then there's that leak in Washington, apparently they didn't remove all of the demonic influences from D.C. like they thought they had.But even with this added complication to the war, Sean's still very happy to be home once again and back in the arms of his loving wives and family. Estrella's also happy to be back on the side of the gateway on which she belongs, not to mention having finally found a husband and a family. Though things may have changed just a little bit since she left.",Jan Stryvant,https://images-eu.ssl-images-amazon.com/images/I/51PXc4EA-7L._SY346_.jpg,4.9
b11,Tiamat's Wrath,Action,"Thirteen hundred gates have opened to solar systems around the galaxy. But as humanity builds its interstellar empire in the alien ruins, the mysteries and threats grow deeper.In the dead systems where gates lead to stranger things than alien planets, Elvi Okoye begins a desperate search to discover the nature of a genocide that happened before the first human beings existed, and to find weapons to fight a war against forces at the edge of the imaginable. But the price of that knowledge may be higher than she can pay.At the heart of the empire, Teresa Duarte prepares to take on the burden of her father's godlike ambition. The sociopathic scientist Paolo Cortázar and the Mephistophelian prisoner James Holden are only two of the dangers in a palace thick with intrigue, but Teresa has a mind of her own and secrets even her father the emperor doesn't guess.And throughout the wide human empire, the scattered crew of the Rocinante fights a brave rear-guard action against Duarte's authoritarian regime. Memory of the old order falls away, and a future under Laconia's eternal rule -- and with it, a battle that humanity can only lose -- seems more and more certain. Because against the terrors that lie between worlds, courage and ambition will not be enough...",James S. A. Corey ,https://images-na.ssl-images-amazon.com/images/I/51gSFOp4fkL._SY346_.jpg,4.3
b12,The Killer Collective,Action,"When a joint FBI–Seattle Police investigation of an international child pornography ring gets too close to certain powerful people, sex-crimes detective Livia Lone becomes the target of a hit that barely goes awry—a hit that had been offered to John Rain, a retired specialist in natural causes.Suspecting the FBI itself was behind the attack, Livia reaches out to former Marine sniper Dox. Together, they assemble an ad hoc group to identify and neutralize the threat. There’s Rain. Rain’s estranged lover, Mossad agent and honeytrap specialist Delilah. And black ops soldiers Ben Treven and Daniel Larison, along with their former commander, SpecOps legend Colonel Scot Hort Horton.Moving from Japan to Seattle to DC to Paris, the group fights a series of interlocking conspiracies, each edging closer and closer to the highest levels of the US government.With uncertain loyalties, conflicting agendas, and smoldering romantic entanglements, these operators will have a hard time forming a team. But in a match as uneven as this one, a collective of killers might be even better.",    Barry Eisler,https://images-na.ssl-images-amazon.com/images/I/414o2j%2BP8oL.jpg,4.1
b13,The Atlantis Gene,Action,"70,000 years ago, the human race almost went extinct.We survived, but no one knows how.Until now.The countdown to the next stage of human evolution is about to begin, and humanity might not survive this time.Off the coast of Antarctica, a research vessel discovers a mysterious structure buried deep within an iceberg. It has been there for thousands of years, and something is guarding it. Could it be the fabled city of Atlantis? Or is it something more dangerous?At the same moment, in Jakarta, Indonesia, a brilliant geneticist named Kate Warner has just made an incredible breakthrough: a cure for autism. Or so she thinks. What she has found is far more deadly--for her and for the entire human race. Her work could unleash the next stage of human evolution. It might also hold the key to unlocking the mysterious structure off the coast of Antarctica.On the other side of Jakarta, Agent David Vale is racing to uncover a conspiracy with far-reaching implications.",A.G. Riddle,https://images-na.ssl-images-amazon.com/images/I/51jq57op7xL._SX342_.jpg,3.7
b14,Adrift: A Marine Sniper,Action,"Daniel Briggs, a Marine sniper fresh out of The Corps, wakes up in Defuniak Springs, FL, hungover and confused, with no memory of the night before. A powerful local family finds him, intent on repaying the previous night's encounter. How will the former Marine ward off his attackers, deal with his demons and avoid being blamed for a young girl's death? ",C. G. Cooper,https://images-eu.ssl-images-amazon.com/images/I/51AWevmDb7L.jpg,4.5
b15,The Bonny Boy,Action,"It is 1942. Lt Harry Gilmour has already made a name for himself in the Royal Navy submarine service. He has risked his life to save a fellow seaman after his first boat, HMS Pelorus is rammed and sunk in the North Sea. He’s played a leading role in HMS Trebuchet’s epic foray into a fjord in the then-neutral Soviet Union, to scatter German ships secretly assembling to invade Iceland. And as number three on HMS Umbrage in the Mediterranean, he had assumed command after her skipper had been lost overboard, and gone on to attack an Italian cruiser squadron.Yet he is only an RNVR officer – a Wavy-Navy wunderkind. But when he gets his own submarine as the Royal Navy supports Montgomery’s Eighth Army campaign, an unexpected enemy looms on the horizon. Harry comes face to face again with Captain Charles ‘Bonny Boy’ Bonalleck, skipper of the doomed Pelorus and now in charge in the Med. Harry blames the Bonny Boy for the tragedy – and has told him to his face.Can Harry trust Bonalleck’s offer to let bygones be bygones? Will the mission he is sent on help end the war – or end his career?",David Black,https://images-na.ssl-images-amazon.com/images/I/51BX00hrUAL.jpg,4.7
